"v1","v2","v3"
131,189,190
190,191,131
131,191,192
131,192,179
179,193,178
178,193,194
178,194,195
195,194,196
195,196,197
197,196,198
197,198,135
135,198,199
135,199,136
158,200,159
159,200,201
159,201,202
202,201,203
202,203,204
204,203,205
204,205,206
206,205,207
206,207,208
208,207,209
208,209,210
210,209,211
210,211,212
212,211,213
212,213,214
214,213,215
214,215,131
131,215,216
131,216,180
181,217,131
131,217,218
131,218,219
219,220,131
131,220,221
131,221,129
93,91,67
67,91,222
67,222,65
223,224,225
225,224,226
225,226,227
227,226,228
227,228,229
229,228,230
229,230,231
231,230,232
231,232,233
233,232,234
233,234,235
235,234,236
237,238,239
239,238,240
239,240,241
242,243,239
239,243,244
239,244,237
241,245,239
239,245,246
239,246,247
247,246,248
247,248,249
249,248,250
249,250,251
251,250,252
251,252,253
253,252,254
253,254,255
255,254,256
255,256,257
257,256,258
257,258,223
223,258,259
223,259,224
92,260,90
90,260,261
90,261,262
262,263,90
90,263,264
90,264,265
266,267,268
269,270,266
266,270,271
266,271,272
265,273,90
90,273,274
90,274,275
275,274,276
275,276,277
277,276,278
277,278,279
268,280,266
266,280,281
266,281,269
278,282,279
279,282,283
279,283,284
284,283,285
284,285,286
286,285,287
286,287,288
288,287,289
288,289,290
290,289,291
290,291,266
266,291,292
266,292,267
293,68,66
293,66,294
295,296,66
66,296,297
297,298,66
66,298,299
66,299,294
300,301,302
302,301,303
302,303,304
304,303,305
304,305,306
306,305,307
306,307,308
308,307,309
308,309,310
309,311,310
310,311,312
310,312,313
313,312,314
313,314,315
315,314,316
315,316,317
317,316,318
317,318,319
319,318,320
319,320,321
321,320,322
321,322,323
323,322,324
323,324,325
325,324,326
325,326,66
66,326,327
66,327,295
328,149,329
329,149,151
329,151,330
330,151,153
330,153,331
331,153,155
331,155,332
332,155,157
332,157,333
333,157,159
333,159,334
334,159,202
334,202,335
335,202,204
335,204,336
336,204,206
336,206,337
337,206,208
337,208,338
338,208,210
338,210,339
339,210,212
339,212,340
340,212,214
340,214,341
341,214,131
341,131,342
342,131,178
342,178,343
343,178,195
343,195,344
344,195,197
344,197,345
345,197,135
345,135,346
346,135,137
346,137,347
347,137,139
347,139,348
348,139,141
348,141,349
349,141,132
349,132,350
350,132,165
350,165,351
351,165,167
351,167,352
352,167,169
352,169,353
353,169,171
353,171,354
354,171,173
354,173,355
355,173,175
355,175,356
356,175,128
356,128,357
357,128,126
357,126,358
358,126,124
358,124,359
359,124,122
359,122,360
360,122,120
360,120,361
361,120,118
361,118,362
362,118,116
242,239,363
364,129,365
365,129,242
365,242,366
367,368,364
368,369,364
364,369,130
364,130,129
363,370,242
242,370,371
242,371,372
372,373,242
242,373,374
242,374,375
376,377,378
375,379,242
242,379,380
242,380,366
378,381,376
376,381,382
376,382,364
364,382,383
364,383,367
242,129,243
243,129,221
243,221,244
244,221,220
244,220,237
237,220,219
237,219,238
238,219,218
238,218,240
240,218,217
240,217,241
241,217,181
241,181,245
245,181,180
245,180,246
246,180,216
246,216,248
248,216,215
234,384,1
3,385,1
1,385,386
1,386,234
386,387,152
152,387,154
154,387,388
154,388,156
156,388,389
156,389,390
384,234,391
391,234,232
391,232,390
390,232,230
390,230,156
156,230,228
156,228,158
158,228,226
158,226,200
200,226,224
200,224,201
201,224,259
201,259,203
203,259,258
203,258,205
205,258,256
205,256,207
207,256,254
207,254,209
209,254,252
209,252,211
211,252,250
211,250,213
213,250,248
213,248,215
386,152,234
234,152,150
234,150,236
150,149,236
236,149,328
235,236,392
392,236,328
392,328,393
393,328,394
235,392,233
233,392,395
233,395,231
231,395,396
231,396,229
229,396,397
229,397,227
227,397,398
227,398,225
225,398,399
225,399,223
223,399,400
223,400,257
257,400,401
257,401,255
255,401,402
255,402,253
253,402,403
253,403,251
251,403,404
251,404,249
249,404,405
249,405,247
247,405,406
247,406,239
239,406,407
239,407,363
363,407,408
409,408,266
266,408,407
266,407,290
290,407,410
290,410,288
288,410,411
288,411,286
286,411,412
286,412,284
284,412,413
284,413,279
279,413,414
279,414,277
277,414,415
277,415,275
275,415,416
275,416,90
90,416,417
90,417,91
91,417,222
65,222,66
66,222,417
66,417,325
325,417,418
325,418,323
323,418,419
323,419,321
321,419,420
321,420,319
319,420,421
319,421,317
317,421,422
317,422,315
315,422,423
315,423,313
313,423,424
313,424,310
310,424,425
310,425,308
308,425,426
308,426,306
306,426,427
306,427,304
304,427,428
304,428,302
302,428,429
302,429,300
300,429,430
115,301,430
430,301,300
116,115,362
362,115,430
362,430,431
431,430,432
117,433,434
435,13,434
434,13,15
434,15,117
117,15,436
433,117,437
437,117,119
437,119,438
438,119,121
438,121,439
439,307,440
440,307,305
440,305,436
436,305,303
436,303,117
117,303,301
117,301,115
439,121,307
307,121,123
307,123,309
309,123,125
309,125,311
311,125,127
311,127,312
312,127,177
312,177,314
314,177,176
314,176,316
316,176,174
316,174,318
318,174,172
318,172,320
320,172,170
320,170,322
322,170,168
322,168,324
324,168,166
324,166,326
326,166,327
327,166,164
327,164,295
295,164,163
295,163,296
296,163,162
296,162,297
297,162,161
297,161,298
298,161,160
298,160,299
299,160,144
299,144,294
294,144,143
294,143,293
293,143,142
293,142,68
68,142,79
92,98,260
260,98,148
260,148,261
261,148,147
261,147,262
262,147,146
262,146,263
263,146,145
263,145,264
264,145,134
264,134,265
265,134,133
265,133,273
273,133,184
273,184,274
274,184,183
274,183,276
276,183,182
276,182,140
276,140,278
278,140,138
278,138,282
282,138,136
282,136,283
283,136,199
283,199,285
285,199,198
285,198,287
287,198,196
287,196,289
289,196,194
289,194,291
291,194,292
292,194,193
292,193,267
267,193,179
267,179,268
268,179,192
268,192,280
280,192,191
280,191,281
281,191,190
281,190,269
269,190,189
269,189,270
270,189,188
270,188,271
271,188,187
271,187,272
272,187,186
186,185,441
442,443,272
444,445,272
409,266,446
446,266,272
446,272,447
447,272,443
441,185,448
448,185,449
448,449,450
186,441,272
272,441,451
272,451,444
445,452,272
272,452,453
272,453,442
450,454,448
448,454,455
448,455,456
456,457,448
448,457,458
448,458,459
459,458,460
393,394,461
461,394,462
461,462,463
463,462,464
463,464,465
465,464,466
465,466,467
467,466,468
467,468,469
469,468,470
469,470,471
471,470,472
471,472,473
473,472,474
473,474,475
475,474,476
475,476,477
477,476,478
477,478,479
479,478,480
479,480,481
481,480,482
481,482,483
483,482,484
483,484,485
485,484,486
485,486,487
487,486,488
487,488,489
489,488,490
489,490,491
491,490,492
491,492,493
493,492,494
493,494,495
495,494,496
495,496,497
497,496,498
497,498,499
499,498,500
499,500,501
501,500,502
501,502,503
503,502,504
503,504,505
505,504,506
505,506,507
507,506,508
507,508,509
509,508,510
509,510,511
511,510,512
511,512,513
513,512,514
513,514,515
515,514,516
515,516,517
517,516,518
517,518,519
519,518,520
519,520,521
521,520,522
521,522,523
523,522,524
523,524,432
432,524,431
392,393,395
395,393,461
395,461,396
396,461,397
397,461,463
397,463,398
398,463,465
398,465,399
399,465,467
399,467,400
400,467,469
400,469,401
401,469,471
401,471,402
402,471,473
402,473,403
403,473,475
403,475,404
404,475,477
404,477,405
405,477,479
405,479,406
406,479,481
406,481,407
407,481,483
407,483,410
410,483,485
410,485,411
411,485,487
411,487,412
412,487,489
412,489,413
489,491,413
413,491,493
413,493,414
414,493,495
414,495,415
415,495,497
415,497,416
416,497,499
416,499,417
417,499,501
417,501,418
418,501,503
418,503,419
419,503,505
419,505,420
420,505,507
420,507,421
421,507,509
421,509,422
422,509,511
422,511,423
423,511,513
423,513,424
424,513,515
424,515,425
425,515,517
425,517,426
426,517,519
426,519,427
427,519,521
427,521,428
428,521,523
428,523,429
429,523,432
429,432,430
362,431,361
361,431,524
345,494,492
345,492,344
344,492,490
344,490,343
343,490,488
343,488,342
342,488,486
342,486,341
341,486,484
341,484,340
340,484,482
340,482,339
339,482,480
339,480,338
338,480,478
338,478,337
337,478,476
337,476,336
336,476,474
336,474,335
335,474,472
335,472,334
334,472,470
334,470,333
333,470,468
333,468,332
332,468,466
332,466,331
331,466,464
331,464,330
330,464,462
330,462,329
329,462,394
329,394,328
494,345,496
496,345,346
496,346,498
498,346,347
498,347,500
500,347,348
500,348,502
502,348,349
502,349,504
504,349,350
504,350,506
506,350,351
506,351,508
508,351,352
508,352,510
510,352,353
510,353,512
512,353,354
512,354,514
514,354,355
514,355,516
516,355,356
516,356,518
518,356,357
518,357,520
520,357,358
520,358,522
522,358,359
522,359,524
524,359,360
524,360,361
409,446,408
408,446,370
408,370,363
99,73,87
99,87,101
101,87,86
101,86,102
102,86,85
102,85,103
103,85,84
103,84,109
109,84,83
109,83,106
106,83,82
106,82,105
105,82,72
105,72,104
104,72,71
104,71,107
107,71,81
107,81,108
108,81,80
108,80,100
73,99,74
74,99,97
93,67,69
93,69,110
110,69,70
110,70,111
111,70,89
111,89,112
112,89,88
112,88,113
113,88,78
113,78,114
114,78,77
114,77,94
94,77,76
94,76,95
95,76,75
95,75,96
96,75,74
96,74,97
441,365,366
441,366,451
451,366,380
451,380,444
444,380,379
444,379,445
445,379,375
445,375,452
452,375,374
452,374,453
453,374,373
453,373,442
442,373,372
442,372,443
443,372,371
443,371,447
447,371,370
447,370,446
365,441,364
364,441,448
185,130,369
185,369,449
449,369,368
449,368,450
450,368,367
450,367,454
454,367,383
454,383,455
455,383,382
455,382,456
456,382,381
456,381,457
457,381,378
457,378,458
458,378,377
458,377,460
460,377,376
460,376,459
459,376,364
459,364,448
525,526,527
527,526,528
529,530,390
531,532,533
33,35,534
535,33,536
536,33,534
536,534,537
538,539,530
439,533,540
527,528,541
541,528,439
390,542,391
391,542,543
391,543,384
390,33,529
529,33,535
529,535,540
540,535,544
540,544,439
439,544,537
439,537,541
541,537,534
545,546,533
533,546,547
533,547,531
539,548,530
530,548,549
530,549,550
436,551,440
440,551,552
440,552,439
439,552,553
439,553,533
533,553,554
533,554,545
532,555,533
533,555,556
533,556,530
530,556,557
530,557,538
550,558,530
530,558,559
530,559,390
390,559,560
390,560,542
34,33,389
389,33,390
561,438,562
562,438,526
563,564,565
566,567,561
568,34,565
565,34,389
565,389,563
563,389,569
570,571,569
438,572,437
437,572,573
437,573,433
571,574,569
569,574,575
569,575,576
567,577,561
561,577,578
561,578,579
580,526,581
581,526,525
563,562,564
564,562,526
564,526,582
582,526,580
582,580,583
584,585,568
568,585,586
387,587,388
388,587,588
388,588,389
389,588,589
389,589,569
569,589,590
569,590,570
576,591,569
569,591,592
569,592,561
561,592,593
561,593,566
579,594,561
561,594,595
561,595,438
438,595,596
438,596,572
583,597,582
582,597,598
582,598,599
599,600,582
582,600,601
582,601,602
568,603,34
34,603,604
34,604,36
586,605,568
568,605,606
568,606,607
607,608,568
568,608,609
568,609,603
602,610,582
582,610,611
582,611,568
568,611,612
568,612,584
528,526,439
439,526,438
613,537,544
541,614,527
527,614,48
527,48,525
525,48,581
544,29,613
613,29,582
613,582,614
614,582,46
614,46,48
561,562,615
615,562,40
13,435,11
11,435,615
11,615,533
533,615,40
540,533,31
31,533,40
31,40,29
29,40,38
29,38,582
582,38,564
614,616,613
613,616,617
618,385,3
30,535,536
530,529,32
530,32,5
3,5,618
618,5,32
618,32,569
569,32,30
569,30,617
617,30,536
36,604,35
35,604,49
49,43,35
35,43,616
35,616,534
563,569,39
39,569,617
39,617,37
37,617,616
37,616,565
565,616,43
565,43,568
619,615,620
620,615,435
620,435,621
621,435,434
619,622,615
615,622,623
615,623,624
624,625,615
615,625,626
615,626,627
628,629,618
618,629,630
618,630,631
627,632,615
615,632,633
615,633,618
618,633,634
618,634,628
631,635,618
618,635,636
618,636,637
637,638,618
618,638,639
618,639,385
385,639,640
385,640,386
49,604,50
50,604,603
50,603,57
57,603,609
57,609,58
58,609,608
58,608,59
59,608,607
59,607,60
60,607,606
60,606,61
61,606,605
61,605,41
41,605,586
41,586,42
42,586,585
42,585,62
62,585,584
62,584,63
63,584,612
611,64,612
612,64,63
64,611,51
51,611,610
51,610,52
52,610,602
52,602,53
53,602,601
53,601,54
54,601,600
54,600,55
55,600,599
55,599,56
56,599,598
56,598,44
44,598,597
44,597,45
45,597,583
45,583,47
47,583,580
47,580,48
48,580,581
568,43,582
582,43,46
564,38,565
565,38,37
563,39,562
562,39,40
561,615,569
569,615,618
433,573,434
434,573,621
621,573,620
620,573,572
620,572,619
619,572,596
619,596,622
622,596,595
622,595,623
623,595,594
623,594,624
624,594,579
624,579,625
625,579,578
625,578,626
626,578,577
626,577,627
627,577,567
627,567,632
632,567,566
632,566,633
633,566,593
593,592,633
633,592,634
634,592,628
628,592,591
628,591,629
629,591,576
629,576,630
630,576,575
630,575,631
631,575,574
631,574,635
635,574,571
635,571,636
636,571,570
636,570,637
637,570,590
637,590,638
638,590,589
638,589,639
639,589,588
639,588,640
640,588,587
587,387,640
640,387,386
384,543,1
1,543,2
557,19,538
538,19,20
538,20,539
539,20,10
539,10,548
548,10,9
548,9,549
549,9,8
549,8,550
550,8,17
550,17,558
558,17,16
558,16,559
559,16,7
559,7,560
560,7,6
560,6,542
542,6,4
542,4,543
543,4,2
557,556,19
19,556,18
551,14,552
552,14,12
552,12,553
553,12,28
553,28,554
554,28,27
554,27,545
545,27,26
545,26,546
546,26,25
546,25,547
547,25,24
547,24,531
531,24,23
531,23,532
532,23,22
532,22,555
555,22,21
555,21,556
556,21,18
551,436,14
14,436,15
534,616,541
541,616,614
535,30,544
544,30,29
537,613,536
536,613,617
530,5,533
533,5,11
540,31,529
529,31,32
1,2,3
1,3,4
4,3,5
4,5,6
7,8,9
7,9,10
10,9,11
10,11,12
13,14,15
15,14,16
15,16,17
18,19,20
18,20,21
21,20,22
21,22,23
6,24,25
12,26,27
14,28,29
19,30,31
32,33,2
34,35,20
20,35,36
36,37,20
20,37,38
20,38,22
39,23,40
40,23,22
40,22,41
41,22,38
17,42,43
44,45,8
46,8,47
47,8,7
47,7,48
48,7,10
48,10,49
50,51,4
4,51,52
53,2,54
54,2,1
54,1,55
55,1,4
55,4,56
56,4,52
42,17,57
57,17,16
57,16,58
58,16,14
58,14,59
59,14,29
59,29,60
60,29,61
60,61,62
63,64,61
61,64,65
61,65,62
66,67,63
63,67,68
63,68,64
66,63,69
69,63,70
69,70,71
71,70,72
71,72,73
73,72,74
74,72,75
74,75,76
76,75,77
77,75,78
77,78,79
80,81,82
82,81,83
82,83,78
78,83,84
78,84,79
85,23,86
86,23,39
86,39,82
82,39,87
82,87,80
20,19,34
34,19,31
34,31,88
88,31,89
88,89,90
90,89,91
91,89,92
91,92,93
93,92,94
94,92,95
94,95,96
97,98,99
99,98,100
99,100,95
95,100,101
95,101,96
102,103,104
104,103,105
104,105,99
99,105,106
99,106,97
53,107,2
2,107,108
2,108,32
32,108,109
32,109,102
102,109,110
102,110,103
4,6,50
50,6,25
50,25,111
111,25,112
111,112,113
113,112,114
114,112,115
114,115,116
116,115,117
117,115,118
117,118,119
120,121,122
122,121,123
122,123,118
118,123,124
118,124,119
125,126,127
127,126,128
127,128,122
122,128,129
122,129,120
46,130,8
8,130,131
8,131,44
44,131,132
44,132,125
125,132,133
125,133,126
49,10,134
134,10,12
134,12,135
135,12,27
135,27,136
136,27,137
136,137,138
139,140,137
137,140,141
137,141,138
142,143,139
139,143,144
139,144,140
142,139,145
145,139,146
145,146,147
147,146,148
147,148,149
149,148,150
150,148,151
150,151,152
152,151,153
153,151,154
153,154,155
156,157,158
158,157,159
158,159,154
154,159,160
154,160,155
161,17,162
162,17,43
162,43,158
158,43,163
158,163,156
164,165,166
166,165,167
166,167,168
169,170,171
171,170,172
171,172,164
164,172,173
164,173,165
174,175,176
176,175,177
176,177,178
179,180,181
181,180,182
181,182,174
174,182,183
174,183,175
184,185,186
186,185,187
186,187,179
179,187,188
179,188,180
189,190,169
169,190,191
169,191,170
192,193,194
194,193,195
194,195,184
184,195,196
184,196,185
177,197,178
178,197,198
178,198,199
199,198,200
199,200,189
189,200,201
189,201,190
202,203,204
204,203,205
204,205,192
192,205,206
192,206,193
207,208,202
202,208,209
202,209,203
210,211,212
212,211,213
212,213,214
215,216,217
217,216,218
217,218,219
220,221,222
222,221,223
222,223,207
207,223,224
207,224,208
213,225,214
214,225,226
214,226,227
227,226,228
227,228,220
220,228,229
220,229,221
218,230,219
219,230,231
219,231,232
232,231,233
232,233,210
210,233,234
210,234,211
235,236,215
215,236,237
215,237,216
238,239,240
240,239,241
240,241,235
235,241,242
235,242,236
243,244,245
245,244,246
245,246,238
238,246,247
238,247,239
167,248,168
168,248,249
168,249,250
250,249,251
250,251,252
252,251,253
252,253,254
254,253,255
254,255,256
256,255,257
256,257,243
243,257,258
243,258,244
33,259,2
2,259,3
260,30,18
18,30,19
261,260,21
21,260,18
85,261,23
23,261,21
262,28,13
13,28,14
263,262,15
15,262,13
161,263,17
17,263,15
264,26,11
11,26,12
265,264,9
9,264,11
45,265,8
8,265,9
266,24,5
5,24,6
259,266,3
3,266,5
25,24,266
31,30,260
29,28,262
265,45,44
33,32,259
259,32,102
265,266,264
264,266,259
261,262,260
260,262,263
44,125,265
265,125,127
265,127,122
122,118,265
265,118,115
265,115,266
266,115,112
266,112,25
78,262,82
82,262,261
82,261,86
86,261,85
78,75,262
262,75,72
262,72,70
161,162,263
263,162,158
263,158,154
102,104,260
260,104,99
260,99,95
95,92,260
260,92,89
260,89,31
70,63,262
262,63,61
262,61,29
151,148,264
264,148,146
264,146,139
102,260,259
259,260,263
259,263,264
264,263,154
264,154,151
139,137,264
264,137,27
264,27,26
204,192,267
194,268,192
192,268,269
192,269,267
184,270,194
194,270,271
194,271,268
186,272,184
184,272,273
184,273,270
179,274,186
186,274,275
186,275,272
181,276,179
179,276,277
179,277,274
174,278,181
181,278,279
181,279,276
176,280,174
174,280,281
174,281,278
178,282,176
176,282,283
176,283,280
199,284,178
178,284,285
178,285,282
189,286,199
199,286,287
199,287,284
169,288,189
189,288,289
189,289,286
171,290,169
169,290,291
169,291,288
164,292,171
171,292,293
171,293,290
166,294,164
164,294,295
164,295,292
168,296,166
166,296,297
166,297,294
250,298,168
168,298,299
168,299,296
252,300,250
250,300,301
250,301,298
243,302,256
256,302,303
256,303,254
254,303,304
254,304,252
252,304,305
252,305,300
245,306,243
243,306,307
243,307,302
238,308,245
245,308,309
245,309,306
240,310,238
238,310,311
238,311,308
235,312,240
240,312,313
240,313,310
215,314,235
235,314,315
235,315,312
217,316,215
215,316,317
215,317,314
219,318,217
217,318,319
217,319,316
232,320,219
219,320,321
219,321,318
210,322,232
232,322,323
232,323,320
212,324,210
210,324,325
210,325,322
214,326,212
212,326,327
212,327,324
227,328,214
214,328,329
214,329,326
220,330,227
227,330,331
227,331,328
222,332,220
220,332,333
220,333,330
207,334,222
222,334,335
222,335,332
202,336,207
207,336,337
207,337,334
267,338,204
204,338,339
204,339,202
202,339,340
202,340,336
341,342,343
344,345,343
343,345,346
343,346,341
347,348,343
343,348,349
343,349,344
350,351,343
343,351,352
343,352,347
353,354,343
343,354,355
343,355,350
356,357,343
343,357,358
343,358,353
359,360,343
343,360,361
343,361,356
362,363,343
343,363,364
343,364,359
365,366,343
343,366,367
343,367,362
368,369,343
343,369,370
343,370,365
371,372,343
343,372,373
343,373,368
374,375,343
343,375,376
343,376,371
342,377,343
343,377,378
343,378,374
56,52,379
50,111,380
113,114,381
124,123,382
121,120,383
128,126,384
133,132,385
47,48,386
49,134,387
135,136,388
141,140,389
145,147,390
149,150,391
160,159,392
43,42,393
57,58,394
65,64,395
68,67,396
69,71,397
73,74,398
84,83,399
81,80,400
39,40,401
41,38,402
34,88,403
90,91,404
93,94,405
101,100,406
105,103,407
110,109,408
409,173,172
165,173,410
410,173,409
410,409,411
167,165,412
412,165,410
412,410,413
413,410,411
413,411,414
248,167,415
415,167,412
415,412,416
416,412,413
416,413,417
417,413,414
417,414,418
249,248,419
419,248,415
419,415,420
420,415,416
420,416,421
421,416,417
421,417,422
422,417,418
422,418,423
251,249,424
424,249,419
424,419,425
425,419,420
425,420,426
426,420,421
426,421,427
427,421,422
427,422,428
428,422,423
428,423,429
253,251,430
430,251,424
430,424,431
431,424,425
431,425,432
432,425,426
432,426,433
433,426,427
433,427,434
434,427,428
434,428,435
435,428,429
435,429,436
255,253,437
437,253,430
437,430,438
438,430,431
438,431,439
439,431,432
439,432,440
440,432,433
440,433,441
441,433,434
441,434,442
442,434,435
442,435,443
443,435,436
443,436,444
257,255,445
445,255,437
445,437,446
446,437,438
446,438,447
447,438,439
447,439,448
448,439,440
448,440,449
449,440,441
449,441,450
450,441,442
450,442,451
451,442,443
451,443,452
452,443,444
452,444,379
453,454,455
408,456,457
457,456,458
457,458,459
459,458,460
459,460,461
406,462,463
463,462,464
463,464,465
465,464,466
465,466,467
467,466,468
467,468,469
469,468,470
469,470,471
471,470,472
471,472,473
473,472,474
473,474,475
200,198,476
476,198,477
476,477,478
478,477,479
478,479,480
480,479,481
480,481,482
482,481,483
482,483,484
484,483,485
484,485,486
486,485,487
486,487,488
488,487,489
488,489,490
490,489,491
490,491,492
492,491,402
180,188,493
493,188,494
493,494,495
495,494,496
495,496,497
497,496,498
497,498,499
499,498,500
499,500,501
501,500,502
501,502,503
503,502,504
503,504,505
505,504,506
505,506,507
507,506,508
507,508,509
509,508,398
206,205,510
510,205,511
510,511,512
512,511,513
512,513,514
514,513,515
514,515,516
516,515,517
516,517,518
518,517,519
518,519,520
520,519,521
520,521,522
522,521,523
522,523,524
524,523,525
524,525,526
526,525,394
208,224,527
527,224,528
527,528,529
529,528,530
529,530,531
531,530,532
531,532,533
533,532,534
533,534,535
535,534,536
535,536,537
537,536,538
537,538,539
539,538,540
539,540,541
541,540,542
541,542,543
543,542,392
221,229,544
544,229,545
544,545,546
546,545,547
546,547,548
548,547,549
548,549,550
550,549,551
550,551,552
552,551,553
552,553,554
554,553,555
554,555,556
556,555,557
556,557,558
558,557,559
558,559,560
560,559,391
225,213,561
561,213,562
561,562,563
563,562,564
563,564,565
565,564,566
565,566,567
567,566,568
567,568,569
569,568,570
569,570,571
571,570,572
571,572,573
573,572,574
573,574,575
575,574,576
575,576,577
577,576,389
218,216,578
578,216,579
578,579,580
580,579,581
580,581,582
582,581,583
582,583,584
584,583,585
584,585,586
586,585,587
586,587,588
588,587,589
588,589,590
590,589,591
590,591,592
592,591,593
592,593,594
594,593,385
247,246,595
595,246,596
595,596,597
597,596,598
597,598,599
599,598,600
599,600,601
601,600,602
601,602,603
603,602,604
603,604,605
605,604,606
605,606,607
607,606,608
607,608,609
609,608,610
609,610,611
611,610,381
55,455,54
54,455,454
54,454,53
107,53,456
456,53,454
456,454,458
458,454,453
458,453,460
408,109,456
456,109,108
456,108,107
103,110,407
407,110,408
407,408,612
612,408,457
612,457,613
613,457,459
613,459,614
614,459,461
614,461,615
106,105,616
616,105,407
616,407,617
617,407,612
617,612,618
618,612,613
618,613,619
619,613,614
619,614,620
620,614,615
620,615,621
97,106,462
462,106,616
462,616,464
464,616,617
464,617,466
466,617,618
466,618,468
468,618,619
468,619,470
470,619,620
470,620,472
472,620,621
472,621,474
406,100,462
462,100,98
462,98,97
96,101,622
622,101,406
622,406,623
623,406,463
623,463,624
624,463,465
624,465,625
625,465,467
625,467,626
626,467,469
626,469,627
627,469,471
627,471,628
628,471,473
628,473,629
629,473,475
629,475,630
172,170,630
630,170,631
630,631,629
629,631,632
629,632,628
628,632,633
628,633,627
627,633,634
627,634,626
626,634,635
626,635,625
625,635,636
625,636,624
624,636,637
624,637,623
623,637,638
623,638,622
622,638,405
622,405,96
96,405,94
91,93,404
404,93,405
404,405,639
639,405,638
639,638,640
640,638,637
640,637,641
641,637,636
641,636,642
642,636,635
642,635,643
643,635,634
643,634,644
644,634,633
644,633,645
645,633,632
645,632,646
646,632,631
646,631,191
191,631,170
191,190,646
646,190,647
646,647,645
645,647,648
645,648,644
644,648,649
644,649,643
643,649,650
643,650,642
642,650,651
642,651,641
641,651,652
641,652,640
640,652,653
640,653,639
639,653,654
639,654,404
404,654,403
404,403,90
90,403,88
35,34,655
655,34,403
655,403,656
656,403,654
656,654,657
657,654,653
657,653,658
658,653,652
658,652,659
659,652,651
659,651,660
660,651,650
660,650,661
661,650,649
661,649,662
662,649,648
662,648,663
663,648,647
663,647,201
201,647,190
201,200,663
663,200,476
663,476,662
662,476,478
662,478,661
661,478,480
661,480,660
660,480,482
660,482,659
659,482,484
659,484,658
658,484,486
658,486,657
657,486,488
657,488,656
656,488,490
656,490,655
655,490,492
655,492,35
35,492,36
402,38,492
492,38,37
492,37,36
40,41,401
401,41,402
401,402,664
664,402,491
664,491,665
665,491,489
665,489,666
666,489,487
666,487,667
667,487,485
667,485,668
668,485,483
668,483,669
669,483,481
669,481,670
670,481,479
670,479,671
671,479,477
671,477,197
197,477,198
87,39,672
672,39,401
672,401,673
673,401,664
673,664,674
674,664,665
674,665,675
675,665,666
675,666,676
676,666,667
676,667,677
677,667,668
677,668,678
678,668,669
678,669,679
679,669,670
679,670,680
680,670,671
680,671,177
177,671,197
177,175,680
680,175,681
680,681,679
679,681,682
679,682,678
678,682,683
678,683,677
677,683,684
677,684,676
676,684,685
676,685,675
675,685,686
675,686,674
674,686,687
674,687,673
673,687,688
673,688,672
672,688,400
672,400,87
87,400,80
175,183,681
681,183,689
681,689,682
682,689,690
682,690,683
683,690,691
683,691,684
684,691,692
684,692,685
685,692,693
685,693,686
686,693,694
686,694,687
687,694,695
687,695,688
688,695,696
688,696,400
400,696,399
400,399,81
81,399,83
79,84,697
697,84,399
697,399,698
698,399,696
698,696,699
699,696,695
699,695,700
700,695,694
700,694,701
701,694,693
701,693,702
702,693,692
702,692,703
703,692,691
703,691,704
704,691,690
704,690,705
705,690,689
705,689,182
182,689,183
182,180,705
705,180,493
